,CollegeName,Country,International Faculty,Number of Internal Students,Percent International PostGrad,Percent International UnderGrad,Percent Post Grad Students,Percent Undergraduate Students,Ranking,Total Academic Faculty,Total Number of Students,URL
0,Singapore Management University,Singapore,372,"1,796",45%,55%,13%,87%,#441-450 QS World University Rankings® 2014/15,603,"8,637",https://www.topuniversities.com/node/297648
1,Griffith University,Australia,809,"6,004",33%,67%,15%,85%,#=325 QS World University Rankings 2018,"1,882","31,772",https://www.topuniversities.com/node/294295
2,Universitat de Barcelona,Spain,108,"6,134",39%,61%,18%,82%,#156 QS World University Rankings 2018,"3,863","46,002",https://www.topuniversities.com/node/294613
3,Vrije Universiteit Amsterdam,Netherlands,331,"1,805",75%,25%,42%,58%,#218 QS World University Rankings 2018,"2,095","23,278",https://www.topuniversities.com/node/297203
4,University of St.Gallen (HSG),Switzerland,239,"2,749",60%,40%,47%,53%,#372 QS World University Rankings 2018,446,"8,232",https://www.topuniversities.com/node/297284
5,Utrecht University,Netherlands,653,"2,771",70%,30%,39%,61%,#=109 QS World University Rankings 2018,"3,067","31,754",https://www.topuniversities.com/node/297215
6,Oregon State University,United States,447,"2,885",44%,56%,16%,84%,#441-450 QS World University Rankings 2018,"2,052","24,254",https://www.topuniversities.com/node/297522
7,Northeastern University,United States,409,"6,813",55%,45%,32%,68%,#=346 QS World University Rankings 2018,"1,544","19,976",https://www.topuniversities.com/node/294773
8,RUDN University,Russia,50,"5,628",57%,43%,48%,52%,#501-550 QS World University Rankings 2018,"2,639","21,526",https://www.topuniversities.com/node/296468
9,The University of Edinburgh,United Kingdom,"1,553","10,551",48%,52%,28%,72%,#=23 QS World University Rankings 2018,"4,075","28,040",https://www.topuniversities.com/node/294478
10,University of Tasmania,Australia,341,"2,834",55%,45%,22%,78%,#313 QS World University Rankings 2018,796,"9,024",https://www.topuniversities.com/node/297268
11,Universitat Autònoma de Barcelona,Spain,230,"3,848",69%,31%,25%,75%,#=195 QS World University Rankings 2018,"2,187","31,986",https://www.topuniversities.com/node/294612
12,University of Waikato,New Zealand,234,"2,358",30%,70%,18%,82%,#292 QS World University Rankings 2018,565,"9,474",https://www.topuniversities.com/node/297201
13,University of Stirling,United Kingdom,170,"1,764",44%,56%,18%,82%,#451-460 QS World University Rankings 2018,660,"8,805",https://www.topuniversities.com/node/297280
14,Auckland University of Technology (AUT),New Zealand,512,"7,736",26%,74%,19%,81%,#441-450 QS World University Rankings 2018,"1,134","18,160",https://www.topuniversities.com/node/297138
15,The University of Manchester,United Kingdom,"1,653","13,514",44%,56%,27%,73%,#34 QS World University Rankings 2018,"4,910","36,670",https://www.topuniversities.com/node/294871
16,Ludwig-Maximilians-Universität München,Germany,674,"5,084",44%,56%,36%,64%,#66 QS World University Rankings 2018,"3,274","35,055",https://www.topuniversities.com/node/294840
17,Tomsk State University,Russia,180,"1,754",32%,68%,36%,64%,#=323 QS World University Rankings 2018,"1,674","8,022",https://www.topuniversities.com/node/297245
18,"The University of Newcastle, Australia (UON)",Australia,499,"3,032",58%,42%,9%,91%,#=224 QS World University Rankings 2018,"1,058","13,012",https://www.topuniversities.com/node/294784
19,The University of Warwick,United Kingdom,890,"7,703",49%,51%,31%,69%,#57 QS World University Rankings 2018,"2,093","19,855",https://www.topuniversities.com/node/297197
20,The University of New South Wales (UNSW Sydney),Australia,"1,612","14,292",51%,49%,28%,72%,#45 QS World University Rankings 2018,"2,924","39,784",https://www.topuniversities.com/node/294788
21,University of Twente,Netherlands,299,"2,235",48%,52%,43%,57%,#=179 QS World University Rankings 2018,910,"9,332",https://www.topuniversities.com/node/297226
22,UCL (University College London),United Kingdom,"2,554","14,854",55%,45%,48%,52%,#7 QS World University Rankings 2018,"6,345","31,080",https://www.topuniversities.com/node/294014
23,Massey University,New Zealand,516,"4,801",41%,59%,27%,73%,#=316 QS World University Rankings 2018,"1,275","17,263",https://www.topuniversities.com/node/294865
24,Queensland University of Technology (QUT),Australia,722,"5,267",43%,57%,14%,86%,#=247 QS World University Rankings 2018,"1,755","33,929",https://www.topuniversities.com/node/297459
25,Russian Presidential Academy of National Economy and Public Administration,Russia,66,894,38%,62%,23%,77%,,"4,659","42,220",https://www.topuniversities.com/node/294120
26,The University of Auckland,New Zealand,645,"8,568",29%,71%,17%,83%,#=82 QS World University Rankings 2018,"2,047","29,641",https://www.topuniversities.com/node/294619
27,The University of Queensland,Australia,"1,870","10,420",44%,56%,22%,78%,#=47 QS World University Rankings 2018,"3,158","37,497",https://www.topuniversities.com/node/297460
28,Victoria University of Wellington,New Zealand,503,"3,280",34%,66%,21%,79%,#219 QS World University Rankings 2018,985,"17,085",https://www.topuniversities.com/node/297211
29,Ural Federal University,Russia,311,"2,464",34%,66%,28%,72%,#491-500 QS World University Rankings 2018,"4,203","26,345",https://www.topuniversities.com/node/296475
30,Benha University - Egypt,Egypt,13,"4,524",37%,63%,24%,76%,,"4,573","101,179",https://www.topuniversities.com/node/295571
31,Korea University,South Korea,339,"3,638",18%,82%,23%,77%,#=90 QS World University Rankings 2018,"3,745","25,892",https://www.topuniversities.com/node/294121
32,Carnegie Mellon University Australia,Australia,,,,,,,,,,https://www.topuniversities.com/node/293691
33,"Carnegie Mellon University – Heinz College of Information Systems, Public Policy and Management",United States,,,,,,,,,,https://www.topuniversities.com/node/296307
34,Erasmus University Rotterdam,Netherlands,458,"5,229",48%,52%,40%,60%,#=147 QS World University Rankings 2018,"2,011","23,273",https://www.topuniversities.com/node/294457
35,Cardiff University,United Kingdom,705,"6,090",47%,53%,22%,78%,#=137 QS World University Rankings 2018,"2,755","24,565",https://www.topuniversities.com/node/294557
36,Università degli Studi di Pavia,Italy,54,"1,652",52%,48%,49%,51%,#551-600 QS World University Rankings 2018,"1,141","23,927",https://www.topuniversities.com/node/297512
37,Moscow State Institute of International Relations (MGIMO University),Russia,92,"1,297",29%,71%,27%,73%,#=373 QS World University Rankings 2018,"1,549","7,552",https://www.topuniversities.com/node/295119
38,"Birkbeck, University of London",United Kingdom,256,"2,702",38%,62%,35%,65%,#=308 QS World University Rankings 2018,620,"6,870",https://www.topuniversities.com/node/297511
39,Lund University,Sweden,"1,002","6,408",55%,45%,31%,69%,#=78 QS World University Rankings 2018,"3,031","27,786",https://www.topuniversities.com/node/293996
40,Concordia University,Canada,361,"8,729",45%,55%,20%,80%,#431-440 QS World University Rankings 2018,"1,329","31,324",https://www.topuniversities.com/node/294518
41,University of Bristol,United Kingdom,942,"5,099",47%,53%,21%,79%,#44 QS World University Rankings 2018,"2,870","20,630",https://www.topuniversities.com/node/294587
42,Swansea University,United Kingdom,308,"3,074",33%,67%,15%,85%,#431-440 QS World University Rankings 2018,"1,285","14,535",https://www.topuniversities.com/node/297274
43,McMaster University,Canada,"1,170","3,548",31%,69%,17%,83%,#140 QS World University Rankings 2018,"3,231","23,702",https://www.topuniversities.com/node/294863
44,L.N. Gumilyov Eurasian National University (ENU),Kazakhstan,396,591,22%,78%,16%,84%,#336 QS World University Rankings 2018,"2,857","15,794",https://www.topuniversities.com/node/295110
45,The Hong Kong Polytechnic University,"Hong Kong S.A.R., China","1,275","5,251",63%,37%,27%,73%,#=95 QS World University Rankings 2018,"2,447","20,972",https://www.topuniversities.com/node/294257
46,Université de Montréal,Canada,"1,037","9,688",44%,56%,34%,66%,#130 QS World University Rankings 2018,"2,961","39,112",https://www.topuniversities.com/node/294843
47,Universidad del Valle de México (UVM),Mexico,121,261,7%,93%,6%,94%,,"3,709","75,892",https://www.topuniversities.com/node/293478
48,University of Kent,United Kingdom,624,"5,115",32%,68%,16%,84%,#=373 QS World University Rankings 2018,"1,495","17,755",https://www.topuniversities.com/node/294152
49,Universidad Carlos III de Madrid (UC3M),Spain,323,488,%,100%,20%,80%,#281 QS World University Rankings 2018,"2,204","17,618",https://www.topuniversities.com/node/296463
50,University of Guelph,Canada,198,"1,750",30%,70%,11%,87%,#491-500 QS World University Rankings 2018,"1,082","21,523",https://www.topuniversities.com/node/296894
51,Duke Kunshan University,China,,,,,,,,,,https://www.topuniversities.com/node/330621
52,The University of Western Australia,Australia,809,"4,575",48%,52%,34%,66%,#=93 QS World University Rankings 2018,"1,420","18,531",https://www.topuniversities.com/node/297188
53,HEC Paris School of Management,France,70,"1,426",100%,%,100%,%,#N/A QS World University Rankings 2018,111,"2,851",https://www.topuniversities.com/node/295397
54,Bocconi University,Italy,103,"1,597",41%,59%,43%,57%,#N/A QS World University Rankings® 2014/15,802,"13,377",https://www.topuniversities.com/node/294596
55,The Australian National University,Australia,927,"5,551",61%,39%,43%,57%,#20 QS World University Rankings 2018,"1,600","14,442",https://www.topuniversities.com/node/294616
56,University of Wollongong,Australia,551,"4,730",59%,41%,24%,76%,#232 QS World University Rankings 2018,"1,301","18,476",https://www.topuniversities.com/node/297181
57,University of South Australia,Australia,"1,177","3,634",30%,70%,13%,87%,#=279 QS World University Rankings 2018,"1,435","17,388",https://www.topuniversities.com/node/297289
58,Al-Farabi Kazakh National University,Kazakhstan,456,"1,310",16%,84%,20%,80%,#=236 QS World University Rankings 2018,"3,352","16,556",https://www.topuniversities.com/node/295109
59,University College Dublin,Ireland,627,"3,876",48%,52%,24%,76%,#168 QS World University Rankings 2018,"1,604","19,833",https://www.topuniversities.com/node/294492
60,National University of Singapore (NUS),Singapore,"3,086","8,917",48%,52%,18%,82%,#15 QS World University Rankings 2018,"5,106","32,728",https://www.topuniversities.com/node/294798
61,The Chinese University of Hong Kong (CUHK),"Hong Kong S.A.R., China","1,074","4,824",35%,65%,15%,85%,#46 The Chinese University of Hong Kong - QS Wo...,"2,208","18,037",https://www.topuniversities.com/node/294277
62,Fundación Universitaria San Pablo CEU,Spain,,,,,,,,,,https://www.topuniversities.com/node/295652
63,LUMSA University,Italy,,,,,,,,,,https://www.topuniversities.com/node/309702
64,Waseda University,Japan,492,"6,230",47%,53%,17%,83%,#203 Waseda University - QS World University Ran...,"3,850","46,301",https://www.topuniversities.com/node/297196
65,The University of Hong Kong,"Hong Kong S.A.R., China","2,085","8,230",54%,46%,35%,65%,#26 QS World University Rankings 2018,"3,012","20,214",https://www.topuniversities.com/node/294256
66,Peter the Great Saint-Petersburg Polytechnic University,Russia,210,"3,282",24%,76%,24%,76%,#401-410 QS World University Rankings 2018,"2,978","17,571",https://www.topuniversities.com/node/295116
67,The University of Sydney,Australia,"1,829","17,030",58%,42%,38%,62%,#50 QS World University Rankings 2018,"3,360","46,678",https://www.topuniversities.com/node/296815
68,York University,Canada,328,"8,932",12%,88%,8%,92%,#441-450 QS World University Rankings 2018,"2,357","40,325",https://www.topuniversities.com/node/297127
69,Universidade Nova de Lisboa,Portugal,89,"2,076",23%,%,47%,53%,#=361 QS World University Rankings 2018,"1,746","19,490",https://www.topuniversities.com/node/294754
70,King's College London,United Kingdom,"1,513","9,451",50%,50%,36%,64%,#=23 QS World University Rankings 2018,"3,650","23,780",https://www.topuniversities.com/node/294029
71,USI Università della Svizzera italiana / USI University of Lugano,Switzerland,,,,,,,,,,https://www.topuniversities.com/node/297639
72,Plekhanov Russian University of Economics,Russia,42,"1,228",28%,72%,24%,76%,#801-1000 QS World University Rankings 2018,"1,369","16,505",https://www.topuniversities.com/node/295117
73,University of Johannesburg,South Africa,360,"2,282",30%,70%,9%,91%,#601-650 QS World University Rankings 2018,"1,599","19,812",https://www.topuniversities.com/node/297592
74,Leiden University,Netherlands,581,"3,488",63%,37%,39%,61%,#=109 QS World University Rankings 2018,"2,324","26,513",https://www.topuniversities.com/node/294071
75,University of Technology Sydney,Australia,546,"7,769",48%,52%,25%,75%,#176 QS World University Rankings 2018,"1,328","24,207",https://www.topuniversities.com/node/297273
76,London School of Economics and Political Science (LSE),United Kingdom,687,"6,748",66%,34%,53%,47%,#35 QS World University Rankings 2018,"1,088","9,760",https://www.topuniversities.com/node/294016
77,University College Cork,Ireland,459,"2,171",41%,59%,21%,79%,#=283 QS World University Rankings 2018,"1,206","15,933",https://www.topuniversities.com/node/294515
78,Monash University,Australia,"1,679","20,578",43%,57%,25%,75%,#60 QS World University Rankings 2018,"3,204","57,433",https://www.topuniversities.com/node/294848
79,University of Otago,New Zealand,759,"3,871",29%,71%,17%,83%,#151 QS World University Rankings 2018,"1,266","18,532",https://www.topuniversities.com/node/297618
80,George Washington University,United States,261,"3,814",67%,33%,53%,47%,,"1,708","22,884",https://www.topuniversities.com/node/294358
81,Aalborg University,Denmark,461,"2,625",71%,29%,43%,57%,#379 QS World University Rankings 2018,"1,722","16,942",https://www.topuniversities.com/node/296663
82,Radboud University,Netherlands,411,"3,133",38%,62%,38%,62%,#204 QS World University Rankings 2018,"2,325","20,958",https://www.topuniversities.com/node/294777
83,Stockholm School of Economics,Sweden,37,301,92%,8%,46%,54%,#N/A QS World University Rankings® 2014/15,113,"2,216",https://www.topuniversities.com/node/297279
84,University of Helsinki,Finland,535,"1,234",85%,15%,41%,59%,#=102 QS World University Rankings 2018,"2,645","22,419",https://www.topuniversities.com/node/294264
85,Deakin University,Australia,631,"7,166",48%,52%,21%,79%,#=293 QS World University Rankings 2018,"1,598","36,940",https://www.topuniversities.com/node/294651
86,Instituto Tecnológico y de Estudios Superiores de Monterrey,Mexico,821,"1,412",58%,42%,17%,83%,#199 QS World University Rankings 2018,"1,822","13,376",https://www.topuniversities.com/node/297267
87,Université de Liège,Belgium,53,"4,236",64%,36%,51%,49%,#=319 QS World University Rankings 2018,796,"20,736",https://www.topuniversities.com/node/294063
88,Newcastle University,United Kingdom,835,"5,717",51%,49%,24%,76%,#=161 QS World University Rankings 2018,"2,428","21,673",https://www.topuniversities.com/node/294781
89,"National Research University Higher School of Economics (HSE, Moscow)",Russia,219,"1,861",41%,59%,26%,74%,#=382 QS World University Rankings 2018,"4,390","26,408",https://www.topuniversities.com/node/295115
90,University of Strathclyde,United Kingdom,467,"4,220",56%,44%,27%,73%,#=277,"1,430","17,425",https://www.topuniversities.com/node/297470
91,Universidad Nacional de Colombia,Colombia,163,312,48%,52%,19%,81%,#=254 QS World University Rankings 2018,"2,909","53,581",https://www.topuniversities.com/node/294523
92,Universiti Malaya (UM),Malaysia,655,"3,476",75%,25%,46%,54%,#=114 QS World University Rankings 2018,"2,755","17,902",https://www.topuniversities.com/node/294877
93,Universidad de los Andes,Colombia,148,293,33%,67%,17%,83%,#=256 QS World University Rankings 2018,"1,089","16,665",https://www.topuniversities.com/node/294011
94,Universiti Kebangsaan Malaysia (UKM),Malaysia,435,"2,681",81%,19%,35%,65%,#=230 QS World University Rankings 2018,"2,460","18,094",https://www.topuniversities.com/node/294876
95,The University of Adelaide,Australia,633,"8,114",39%,61%,23%,77%,#=109 QS World University Rankings 2018,"1,729","21,240",https://www.topuniversities.com/node/294644
96,University of Liverpool,United Kingdom,717,"7,502",27%,73%,16%,84%,#=173 QS World University Rankings 2018,"2,390","22,065",https://www.topuniversities.com/node/294045
97,The University of Western Ontario,Canada,702,"4,826",34%,66%,19%,81%,#=210 QS World University Rankings 2018,"1,546","29,037",https://www.topuniversities.com/node/297187
98,Universiti Sains Malaysia (USM),Malaysia,288,"2,462",71%,29%,33%,67%,#=264 QS World University Rankings 2018,"2,318","20,955",https://www.topuniversities.com/node/294874
99,University of Michigan,United States,"1,920","7,527",64%,36%,34%,66%,#=21 QS World University Rankings 2018,"6,809","43,147",https://www.topuniversities.com/node/294857
100,Stanford University,United States,"2,042","3,611",83%,17%,56%,44%,#2 QS World University Rankings 2018,"4,285","15,878",https://www.topuniversities.com/node/297282
101,Harvard University,United States,"1,311","5,266",85%,15%,69%,31%,#3 QS World University Rankings 2018,"4,350","22,429",https://www.topuniversities.com/node/294270
102,University of Cambridge,United Kingdom,"2,278","6,699",64%,36%,37%,63%,#5 QS World University Rankings 2018,"5,490","18,770",https://www.topuniversities.com/node/294561
103,University of Oxford,United Kingdom,"2,964","7,353",74%,26%,44%,56%,#6 QS World University Rankings 2018,"6,750","19,720",https://www.topuniversities.com/node/294654
104,"Nanyang Technological University, Singapore (NTU)",Singapore,"2,993","7,251",46%,54%,18%,82%,#11 QS World University Rankings 2018,"4,338","25,738",https://www.topuniversities.com/node/294821
105,Cornell University,United States,970,"5,411",61%,39%,35%,65%,#14 QS World University Rankings 2018,"2,718","21,904",https://www.topuniversities.com/node/294514
106,Yale University,United States,"1,708","2,469",76%,24%,56%,44%,#16 QS World University Rankings 2018,"4,940","12,402",https://www.topuniversities.com/node/297177
107,University of Pennsylvania,United States,"1,383","4,250",72%,28%,52%,48%,#19 QS World University Rankings 2018,"5,499","20,639",https://www.topuniversities.com/node/297569
108,City University of Hong Kong,"Hong Kong S.A.R., China","1,027","3,273",66%,34%,30%,70%,#49 QS World University Rankings 2018,"1,349","9,240",https://www.topuniversities.com/node/294527
109,University of Wisconsin-Madison,United States,"1,151","4,920",51%,49%,27%,73%,#55 QS World University Rankings 2018,"5,722","38,985",https://www.topuniversities.com/node/297183
110,University of Glasgow,United Kingdom,956,"8,149",50%,50%,28%,72%,#65 QS World University Rankings 2018,"2,775","23,815",https://www.topuniversities.com/node/294322
111,Boston University,United States,379,"7,041",41%,59%,36%,64%,#81 QS World University Rankings 2018,"3,157","25,662",https://www.topuniversities.com/node/294593
112,The Ohio State University,United States,"1,696","6,874",36%,64%,25%,75%,#86 QS World University Rankings 2018,"5,911","43,156",https://www.topuniversities.com/node/294741
113,University of Groningen,Netherlands,"1,137","10,780",50%,50%,36%,64%,#113 QS World University Rankings 2018,"3,351","27,549",https://www.topuniversities.com/node/294293
114,University of Canterbury,New Zealand,316,"2,338",38%,62%,18%,82%,#214 QS World University Rankings 2018,698,"11,324",https://www.topuniversities.com/node/294559
115,University of Calgary,Canada,809,"5,980",38%,62%,19%,81%,#217 QS World University Rankings 2018,"2,689","30,195",https://www.topuniversities.com/node/294574
116,Universiti Putra Malaysia (UPM),Malaysia,401,"4,778",81%,19%,45%,55%,#229 QS World University Rankings 2018,"2,334","20,924",https://www.topuniversities.com/node/294875
117,Loughborough University,United Kingdom,376,"3,222",56%,44%,19%,81%,#234 QS World University Rankings 2018,"1,315","15,335",https://www.topuniversities.com/node/294009
118,University of Leicester,United Kingdom,450,"4,080",45%,55%,22%,78%,#238 QS World University Rankings 2018,"1,391","13,745",https://www.topuniversities.com/node/294075
119,Curtin University,Australia,"1,225","5,284",40%,60%,17%,83%,#262 QS World University Rankings 2018,"1,917","25,604",https://www.topuniversities.com/node/294507
120,University of Coimbra,Portugal,69,"3,623",56%,44%,58%,42%,#401-410 QS World University Rankings 2018,"1,407","21,214",https://www.topuniversities.com/node/294525
121,University of Pisa,Italy,148,"2,092",39%,61%,39%,61%,#421-430 QS World University Rankings 2018,"2,517","51,510",https://www.topuniversities.com/node/297565
122,University of Baghdad,Iraq,18,92,8%,92%,10%,90%,#501-550 QS World University Rankings 2018,"6,949","68,627",https://www.topuniversities.com/node/293327
123,Murdoch University,Australia,212,"1,750",31%,69%,16%,84%,#501-550 QS World University Rankings 2018,784,"9,731",https://www.topuniversities.com/node/297514
124,University of Limerick,Ireland,351,"1,134",49%,51%,18%,82%,#501-550 QS World University Rankings 2018,891,"11,628",https://www.topuniversities.com/node/294053
125,University of South Florida,United States,375,"4,347",41%,59%,22%,78%,#501-550 QS World University Rankings 2018,"2,040","33,413",https://www.topuniversities.com/node/297480
126,Vilnius Gediminas Technical University,Lithuania,36,"1,152",37%,63%,21%,79%,#551-600 QS World University Rankings 2018,841,"9,376",https://www.topuniversities.com/node/293792
127,University of Canberra,Australia,84,"2,243",34%,66%,17%,83%,#551-600,409,"10,624",https://www.topuniversities.com/node/296820
128,National Chengchi University,Taiwan,47,"1,556",42%,58%,26%,74%,#601-650 QS World University Rankings 2018,862,"11,323",https://www.topuniversities.com/node/294811
129,University of Portsmouth,United Kingdom,297,"4,817",23%,77%,12%,88%,#601-650 QS World University Rankings 2018,"1,260","19,005",https://www.topuniversities.com/node/297495
130,University of Central Florida,United States,133,"1,324",62%,38%,11%,89%,#701-750 QS World University Rankings 2018,"1,866","48,364",https://www.topuniversities.com/node/294406
131,University of Latvia,Latvia,33,807,52%,48%,37%,63%,#701-750 QS World University Rankings 2018,859,"12,033",https://www.topuniversities.com/node/293720
132,Lobachevsky University,Russia,18,"1,245",20%,80%,25%,75%,#701-750 QS World University Rankings 2018,"1,886","16,558",https://www.topuniversities.com/node/295629
133,Universiti Teknologi MARA - UiTM,Malaysia,76,116,100%,%,16%,84%,#751-800 QS World University Rankings 2018,"3,111","42,376",https://www.topuniversities.com/node/297097
134,Northumbria University at Newcastle,United Kingdom,204,"3,420",32%,68%,13%,87%,#751-800 QS World University Rankings 2018,"1,355","21,865",https://www.topuniversities.com/node/294770
135,University of Brawijaya,Indonesia,33,488,44%,56%,7%,93%,#801-1000 QS World University Rankings 2018,"2,299","61,716",https://www.topuniversities.com/node/297069
136,Universidad Autónoma del Estado de México (UAEMex),Mexico,42,168,2%,98%,6%,94%,#801-1000 QS World University Rankings 2018,"2,612","60,691",https://www.topuniversities.com/node/295210
137,University of Santo Tomas,Philippines,118,801,28%,72%,7%,93%,#801-1000 QS World University Rankings 2018,"1,888","33,587",https://www.topuniversities.com/node/297425
138,Vytautas Magnus University,Lithuania,51,316,65%,35%,26%,74%,#801-1000 QS World University Rankings 2018,433,"5,980",https://www.topuniversities.com/node/296510
139,Universidade Federal Fluminense,Brazil,207,170,46%,54%,11%,89%,#801-1000 QS World University Rankings 2018,"3,277","43,821",https://www.topuniversities.com/node/296852
140,Universidad Autónoma del Estado de Hidalgo (UAEH),Mexico,54,105,14%,86%,2%,98%,,"2,635","28,093",https://www.topuniversities.com/node/293410
141,Universitas Sebelas Maret,Indonesia,,70,53%,47%,12%,88%,,"1,597","28,943",https://www.topuniversities.com/node/296939
142,INTI International University & Colleges,Malaysia,,,,,,,,,,https://www.topuniversities.com/node/360165
143,Future University in Egypt,Egypt,13,466,0%,100%,0%,100%,,464,"5,924",https://www.topuniversities.com/node/294201
144,Financial University under the Government of the Russian Federation,Russia,9,"1,184",14%,86%,17%,83%,,"1,742","23,191",https://www.topuniversities.com/node/294302
145,London South Bank University,United Kingdom,157,"3,579",21%,79%,19%,81%,,727,"10,689",https://www.topuniversities.com/node/297533
146,KARAGANDA ECONOMIC UNIVERSITY,Kazakhstan,,,,,,,,,,https://www.topuniversities.com/node/296039
147,Universidad San Ignacio de Loyola,Peru,12,83,0%,100%,3%,97%,,622,"17,727",https://www.topuniversities.com/node/293510
148,Ahmad Dahlan University,Indonesia,,14,21%,79%,1%,99%,,378,"14,164",https://www.topuniversities.com/node/297294
149,Jiangsu University,China,54,"1,073",17%,83%,25%,75%,,"2,551","30,890",https://www.topuniversities.com/node/309722
150,Volgograd State University,Russia,4,180,24%,76%,24%,76%,,557,"6,436",https://www.topuniversities.com/node/296407
151,Zhetysu State University named after Ilyas Zhansugurov,Kazakhstan,23,8,0%,100%,8%,92%,,345,"3,992",https://www.topuniversities.com/node/[phone],Tel Aviv University,Israel,136,"1,088",63%,37%,38%,62%,#=205 QS World University Rankings 2018,"1,028","21,841",https://www.topuniversities.com/node/297260
153,Northwestern University,United States,"1,141","3,422",79%,21%,55%,45%,#=28 QS World University Rankings 2018,"4,231","18,675",https://www.topuniversities.com/node/294767
154,Tufts University,United States,292,"1,267",62%,38%,50%,50%,#=243 QS World University Rankings 2018,"1,282","10,468",https://www.topuniversities.com/node/297231
155,University of Reading,United Kingdom,422,"4,077",50%,50%,26%,74%,#=188 QS World University Rankings 2018,"1,280","13,330",https://www.topuniversities.com/node/297458
156,Pontificia Universidad Católica de Chile (UC),Chile,198,991,70%,30%,16%,84%,#=137,"2,260","27,003",https://www.topuniversities.com/node/294549
157,Universidade Estadual de Campinas (Unicamp),Brazil,109,966,88%,12%,44%,56%,#=182 QS World University Rankings 2018,"1,968","26,572",https://www.topuniversities.com/node/294560
158,SOAS University of London,United Kingdom,252,"2,549",50%,50%,41%,59%,#=296 QS World University Rankings 2018,465,"4,750",https://www.topuniversities.com/node/295395
159,Stellenbosch University,South Africa,191,"1,805",58%,42%,39%,61%,#=361 QS World University Rankings 2018,678,"26,039",https://www.topuniversities.com/node/297281
160,Keio University,Japan,261,"2,178",48%,52%,14%,86%,#=192 QS World University Rankings 2018,"3,905","33,500",https://www.topuniversities.com/node/294156
161,The University of Nottingham,United Kingdom,"1,135","7,993",42%,58%,22%,78%,#=84 QS World University Rankings 2018,"3,360","29,165",https://www.topuniversities.com/node/294758
162,University of Tartu,Estonia,119,832,87%,13%,48%,52%,#=314 QS World University Rankings 2018,"1,402","10,071",https://www.topuniversities.com/node/297217
163,University of the Witwatersrand,South Africa,485,"2,097",42%,58%,13%,87%,#=364 QS World University Rankings 2018,"1,550","26,900",https://www.topuniversities.com/node/297182
164,Universite libre de Bruxelles,Belgium,286,"7,539",53%,47%,48%,52%,#=205 QS World University Rankings 2018,810,"23,021",https://www.topuniversities.com/node/294581
165,Ben Gurion University of The Negev,Israel,305,"2,632",37%,63%,29%,71%,#=352 QS World University Rankings 2018,"1,095","17,072",https://www.topuniversities.com/node/294604
