2015 Rank,2016 Rank,2017 Rank,3 Year Average,Aims Achieved,Career Progress Rank,Careers Service Rank,Country,Employment,Female Faculty %,Female Student %,Internships,Intl. Faculty,Intl. Students,Intl. board,Intl. course,Intl. mobility,Languages,Max. Course Fee (Local Currency),Num. enrolled 16/17,PHD Faculty,Prog length,Programme Name,Relevant degree,Salary Percentage Inc,Salary Today US$,School Name,Value,Weighted Salary US$,Woman Board,Programme Name,School Name,academic requirements,application deadline,application procedure,begin,language,length,program length:,reqired:,teaching language:,teaching mode,teaching mode:,tuition fees,
1,1,1,1,92,67,1,Switzerland,97 (100),16,40,100,80,91,50,2,2,1,"SFr9,978",55,100,26,MA in Strategy and International Management,Yes,67,114449,University of St Gallen,13,114449,38,Master of Arts in Strategy and International Management (SIM-HSG),"University of St.Gallen, IfB",academic background in business or economics,30 april,,september,english,1.5 years,1.5 years,academic background in business or economics,english,,full time,tuition fees for master’s programmeschf 1426 for matriculated domestic students in a regular semesterchf 3326 for matriculated foreign students in a regular semester,
2,2,2,2,92,32,4,France,96 (91),19,39,96,71,41,67,9,3,2,36000,534,100,18,HEC MSc in Management,No,73,100696,HEC Paris,34,99145,13,Grande École - Master in Management,HEC Paris School of Management,no academic background in business or economics required,"october, january, march and april",,september,"english, french",18 months,18 months,no academic background in business or economics required,"english, french",,full time,"tuition fees: eu: € 32,400 – non eu: €37,000",
10,7,3,7,91,7,45,Spain,93 (87),38,44,27,62,70,84,58,13,1,32200,548,98,10,Master in Management,No,78,90613,IE Business School,51,91189,46,Master in Management,IE Business School,no academic background in business or economics required,"ie business school has a rolling admissions process. thus, there are no application deadlines for any particular intake or program. however, given the limited number of places available in each intake, we recommend that you present your application one year prior to program commencement.","please note that no academic background in business or economics is required and that the maximum allowed full time working experience is 2 years by the start of the program.the application should be completed in the language (english or spanish) in which you plan to study the core part of the program.should the admissions committee grant you an interview upon the review of your application and supporting documents, you will be contacted to schedule an interview.it is recommended that the interview be conducted in person, as it is an integral part of the admissions process. interviews may be scheduled on campus, with one of our offices, in coordination with an ie event, or by phone or skype should you be unable to meet us in person.it will take roughly 2-3 weeks for the admissions committee to review your file after the interview and provide you with a final decision.admission is valid for two intakes, the intake you apply to and the following.apply now!",february and september,"english, spanish","the program has a duration of 10 to 13 months, depending on if you choose to complete the optional beyond borders experience (bbe) of the program or not.","the program has a duration of 10 to 13 months, depending on if you choose to complete the optional beyond borders experience (bbe) of the program or not.",no academic background in business or economics required,"english, spanish",,full time,"program fees for the master in management total €35,000 (prices are reviewed annually and are subject to change). if candidates choose to study the optional beyond borders experience (bbe), there is an additional fee of €5,000.fees for the master in management include:expenses related to learning activities, including, but not limited to: access to relevant technology, multimedia learning tools, conferences, access to physical and digital library resources, language training courses (english/spanish), pre-program classes before the start of the program, and access to the various ie centers of excellencea contribution to the ie foundationie business school - financial aid",
6,6,4,5,92,49,8,UK,95 (99),24,41,50,85,97,72,59,1,1,28900,241,100,12,Masters in Management,No,63,86896,London Business School,57,85262,39,Masters in Management,"University of London, London Business School (LBS)",no academic background in business or economics required,"applicants are encouraged to apply as early as possible for the best chance of achieving a place, and in most cases you will receive a final decision within six to eight weeks of submitting your completed application. offers are made throughout the year.","to join the programme, you will have a good undergraduate degree from any study discipline; excelled in non-academic areas such as sports or the arts, or shown your leadership potential in community activities; less than one year of full-time, postgraduate work experience.you will need to submit all of the following before we are able to review your application:completed online application formessay questionscvundergraduate degree equivalent to a uk 2:1 or above (or expected grades if your degree is not yet completed)gmat (range of 600-800) / greielts, toefl, cambridge cpe, cae or pte academic score (if applicable)two references (academic or professional)application fee",september,english,1 year,1 year,no academic background in business or economics required,english,,full time,for details on fees and financing please visit the lbs mim fees & financing page.,
3,3,5,4,91,75,12,France / Singapore,93 (68),31,52,100,55,36,62,11,11,1,38000,831,99,21,MSc in Management,No,54,90106,Essec Business School,47,89067,38,Master of Science in Management,Essec Business School,no academic background in business or economics required,,,august,,msc in management is an 18 month course + 18 month traineeship.,msc in management is an 18 month course + 18 month traineeship.,no academic background in business or economics required,english,,full time,,
7,4,6,6,88,39,23,FR / UK / DE / ES / IT,97 (91),38,51,100,76,83,52,6,14,2,35800,870,98,18,ESCP Europe Master in Management,No,50,78332,ESCP Europe,55,78215,30,Master in Management,ESCP Europe,no academic background in business or economics required,,,september,,2 years,2 years,no academic background in business or economics required,"english, french, german, spanish",,full time,,
8,9,7,8,92,79,2,Germany,96 (99),25,36,100,31,27,12,38,55,0,23600,100,100,20,MSc in Management,Yes,58,108590,WHU Beisheim,30,106172,12,Master in Management (MSc),WHU Otto Beisheim School of Management,academic background in business or economics,"the application deadline for the next term beginning in september 2017 will be in early may, 2017.","besides a bachelor’s degree in a business administration- or finance-related field of study with at least 180 ects (or equivalent credit points), the admission requirements include:gmat score of at least 600 (whu code: fbr-fh-93), or gre of at least 155 verbal and 155 quantitative, or tm-base of at least 103toefl (min. score: 100 ibt) or ielts (min. score 7.0)practical experience (five months internship/s or equivalent)international experience (study or internship abroad)completion of whu's application formspassing of whu's admissions test",early september each year,english,"17-21 months, depending on the chosen track","17-21 months, depending on the chosen track",academic background in business or economics,english,full time,full time,"tuition for the master in management program is eur 19,500 (90 credit track) or eur 24,000 (120 credit track). this fee includes the tuition for the capstone module abroad in the 90 credit track or the semester abroad in the 120 credit track. a non-refundable fee of €90 is charged for processing the application. taking part in a double degree program involves additional costs that depend on the partner’s tuition fees.",
12,9,8,10,89,9,18,Spain,94 (90),37,34,38,39,92,84,47,4,1,25800,130,92,13,MSc in International Management,Yes,74,74544,Esade Business School,45,74869,32,Master in International Management,ESADE Business School,no academic background in business or economics required,every month until june. for cems applicants last deadline is may.,application proceduresubmit your admission application onlineyou can do this at www.esade.edu/msc from september until june (may for cems mim candidates).take the gmat or greit is essential to take one of these two tests for admission. send us the required documentation- your university academic record- english level certificate- gmat or gre score- 2 letters of recommendation- essays- cvinterviewan interview is mandatory for all candidatesentry requirementsgraduates in business management or a similar discipline. graduates with a different academic background are required to take the management immersion programmefluent in english. no knowledge of spanish requiredprofessional experience not required,september,english,1 year,1 year,no academic background in business or economics required,english,,full time,"€26,100 - €35,100",
4,-,9,-,90,23,16,See table note,98 (60),34,49,100,36,50,95,4,6,2,11365,1243,93,12,Cems Masters in International Management,No,41,76102,Cems,29,76333,34,Master’s in International Management (MIM),CEMS,no academic background in business or economics required,,"to study the cems master in management you need to be enrolled in a master in management at a cems partner university first. usually you study the first year in that program before you join the cems master. ""joining the cems master"" means that you get special lectures in the second year:either one semester of your second master's year at your home university and the second semester at a cems partner universityor both semesters of the second master's year at a cems partner university",depends on the partner institution,,,,no academic background in business or economics required,english,,full time,,
9,11,10,10,89,14,5,Italy,98 (52),39,40,100,35,36,73,17,10,1,25412,143,97,28,MSc in International Management,No,57,74888,Università Bocconi,48,75423,23,MSc in International Management,Bocconi University,no academic background in business or economics required,,,,,2 years (120 ects),2 years (120 ects),no academic background in business or economics required,english,,full time,,
5,5,11,7,89,22,30,Netherlands,87 (94),22,52,60,52,66,30,15,9,2,24900,65,100,19,MSc in International Management,Yes,40,79248,"Rotterdam School of Management, Erasmus University",20,79248,26,MSc in International Management / CEMS,"RSM - Rotterdam School of Management, Erasmus University",academic background in business or economics,31 january,"to join our international management / cems programme, you must have a university bachelor’s degree – equal to a bachelor’s degree from a dutch research university – in business administration containing qualitative and quantitative research methods and statistics.you will also need a solid grounding in mathematics, statistics and english as well as good results obtained in your bachelor programme. for the im / cems programme, additional language requirements apply. you will be assessed on the basis of a dossier containing your academic background, grade point average (gpa), motivation and relevant test scores such as gmat and/or toefl / ielts.for im / cems an interview and an assessment will be part of the selection procedure. non-rsm bachelor graduates must apply for admission through our online application system (olaf). information about the entry requirements and application process can be obtained by visiting rsm.nl/masteradmissions",september,english,18 months,18 months,academic background in business or economics,english,,full time,"for academic year 2015-2016non-eea students: €16,400 per yeareea/eu students €1,951 per year",
14,14,12,13,91,48,17,Germany,96 (81),34,45,93,24,28,20,27,63,0,557,308,85,32,Mannheim Master in Management,No,59,93881,University of Mannheim,11,93478,20,Mannheim Master in Management (MMM),University of Mannheim,academic background in business or economics,,,,"english, german",2 years,2 years,academic background in business or economics,"english, german",,full time,,
13,8,13,11,91,34,24,Austria,95 (100),38,45,100,28,59,58,13,12,2,2907,71,96,24,Master in International Management,Yes,40,71005,WU (Vienna University of Economics and Business),18,71005,42,MSc in International Management/CEMS,WU - Vienna University of Economics & Business,academic background in business or economics,,,october,,2 years,2 years,academic background in business or economics,english,,full time,,
19,20,14,18,88,12,22,UK,93 (86),31,53,33,94,85,67,72,20,0,26000,178,100,14,MSc in Management,No,63,66454,Imperial College Business School,83,66276,40,MSc Management,Imperial College Business School,no academic background in business or economics required,,entry requirements: uk first or upper second class honours degree (or international equivalent). general business or management degrees may be ineligible.,october,,1 year,1 year,no academic background in business or economics required,english,,full time,,
-,22,15,-,91,77,19,Ireland,86 (73),38,42,100,50,81,56,23,7,2,17900,43,100,13,MSc in International Management,Yes,34,68905,University College Dublin: Smurfit,33,68905,22,MSc in International Management / CEMS MIM,UCD Michael Smurfit Graduate Business School,academic background in business or economics,31 may,"you are welcome to submit your application for any of our application deadlines. however, the school accepts applications for its programs on a daily basis. once it receives your complete application, ucd michael smurfit aims to get back to you with a decision within a few weeks. the school advises you to apply as early as possible.",september,english,16 months,16 months,academic background in business or economics,english,,full time,"€12,900 eu €14,500 non eu",
18,15,16,16,86,54,13,France,97 (87),39,49,100,47,44,84,18,19,2,27800,979,90,28,Edhec Master in Management,No,47,69675,Edhec Business School,61,68708,42,Master in Management,Edhec Business School,no academic background in business or economics required,,,,english,2 years,2 years,no academic background in business or economics required,english,,full time,,
31,17,17,22,88,13,34,Portugal,92 (99),35,50,66,33,69,29,16,15,2,16300,159,100,20,International Masters in Management,No,53,54386,Nova School of Business and Economics,35,56067,29,Masters in Management,"Nova School of Business and Economics, FEUNL",no academic background in business or economics required,,,,,,,no academic background in business or economics required,english,,full time,,
24,38,18,27,85,11,54,UK,73 (87),25,53,0,71,95,50,77,38,0,23000,131,94,13,MSc in Management,No,95,71201,City University: Cass,68,71201,50,MSc in Management,"City University, Cass",no academic background in business or economics required,,,september,,11 months,11 months,no academic background in business or economics required,english,,full time,,
21,30,19,23,84,16,73,Switzerland,91 (80),23,44,86,80,62,44,61,26,1,"SFr2,520",184,100,24,MSc in Management,Yes,52,74710,HEC Lausanne,9,74710,22,Master of Science in Management,"University of Lausanne, HEC Lausanne",academic background in business or economics,,,september,,2 years,2 years,academic background in business or economics,"english, french",,full time,,
17,21,20,19,91,63,7,Germany,91 (97),20,25,100,17,42,47,35,79,1,25000,55,100,22,MSc in Management,Yes,44,99047,HHL Leipzig Graduate School of Management,39,99047,32,Master Program in Management (M.Sc.),HHL Leipzig Graduate School of Management,academic background in business or economics,the application deadline is june 20 for the program start in september of the same year. the application deadline for the march intake is january 15. the application forms are already open one year before start of studies.,admission to the m.sc. program at hhl is highly competitive. to become a member of the next class you need to take the first step now. we invite you to set the course for your future as an international business leader by becoming a true hhler.your online application should contain the following documents:curriculum vitaeletter of motivationcopy of general qualification for university entrancecurrent / final transcript of an above-average bachelor’s degree in business administration from a university with a minimum of 180 ects-credits or equivalent degreeproof of a minimum of 3 months relevant practical work experience*proof of very good skills in english (e.g. toefl of 96+ ibt) and basic knowledge in a second modern foreign language besides mother tongue*2 letters of recommendation*gmat result*passport photo*these documents can be handed in after the application deadline.several admission test dates are offered at hhl throughout the year. you will find the current schedule at http://www.hhl.de/msc/admission,"march, september",english,"the program starts in march or september of each year and lasts for 21-24 months. due to the flexible structure, up to two internships (one is required) can be integrated into the program. a mandatory study abroad term is included.","the program starts in march or september of each year and lasts for 21-24 months. due to the flexible structure, up to two internships (one is required) can be integrated into the program. a mandatory study abroad term is included.",academic background in business or economics,english,,full time,"the tuition fees for the all-english flexible 21-24 month master of science program at hhl amount to 25,000 €. for german tax payers this fee is tax deductable.financial aidhhl offers scholarships and loan programs. among the most interesting scholarships are the two hhl scholarships for effective and responsible leadership. each of these scholarshipsprovides you with a tuition fee reduction of 10,000 €.",
15,16,21,17,85,27,3,India,100 (97),20,21,100,3,1,0,60,91,0,"Rs1,950,000",396,100,22,Post Graduate Programme in Management,No,47,118151,Indian Institute of Management Ahmedabad,89,116476,0,Post-Graduate Programme in Management (PGP),Indian Institute of Management in Ahmedabad (IIMA),no academic background in business or economics required,,,,,2 years,2 years,no academic background in business or economics required,english,,full time,,
23,36,21,27,85,2,21,UK,97 (95),35,63,0,79,95,22,89,71,1,26500,131,100,14,MSc in Management,No,84,60970,Warwick Business School,72,60970,33,MSc Management,Warwick Business School,no academic background in business or economics required,"none, though places are limited and early application is advised","this program is explicitly focussed on graduates from non-business disciplines.there is a £30 application fee. please note, if you have already studied management and business, or have more than 18 months work of experience, you will not be eligible to apply.",september,english,12 months,12 months,no academic background in business or economics required,english,,full time,"£18,500",
44,28,23,32,90,88,36,Sweden,100 (98),27,43,100,35,79,26,3,49,2,"SKr300,000",42,99,22,MSc in International Business,No,47,65854,Stockholm School of Economics,21,65854,35,Master in Management - MIM,"St Petersburg State University, GSOM",no academic background in business or economics required,,,fall,,2 years,2 years,no academic background in business or economics required,english,,full time,,
46,39,23,36,89,4,37,Russia,90 (85),54,54,100,4,23,26,36,35,1,"Rub880,000",109,90,24,Master in Management,No,82,57982,St Petersburg State University Graduate School of Management,15,57935,11,International Business (& CEMS MIM),Stockholm School of Economics,academic background in business or economics,,,fall,,2 years,2 years,academic background in business or economics,english,,full time,,
39,44,25,36,85,1,60,Australia,83 (87),37,55,100,33,78,40,50,16,0,"A$63,000",167,86,15,Master of Management,No,69,65312,University of Sydney Business School,50,65312,50,Master of Management,University of Sydney,no academic background in business or economics required,,,spring,,12 months,12 months,no academic background in business or economics required,english,,full time,,
26,19,26,24,82,30,14,India,100 (100),22,28,100,6,0,7,57,87,0,"Rs1,870,000",407,99,21,Post Graduate Programme in Management,No,40,116001,Indian Institute of Management Bangalore,88,116094,36,Post-Graduate Programme in Management (PGP),Indian Institute of Management Bangalore (IIMB),no academic background in business or economics required,,,,,2 years,2 years,no academic background in business or economics required,english,,full time,,
30,26,27,28,86,66,29,France,91 (86),34,50,100,47,47,89,12,24,1,35000,1073,95,30,MSc in Management,No,39,66844,EMLyon Business School,79,67059,33,MSc in Management,emlyon business school,no academic background in business or economics required,emlyon business school offers several application deadlines throughout the year. the ultimate deadline is mid of july.,bachelor’s degreegmat/gre/tage-mage/cat scoreenglish proficiency score,september,"english, french",full-time 2-year programme,full-time 2-year programme,no academic background in business or economics required,"english, french",,full time,"17,500 euros per yearpricing is for the academic year of 2016/2017 and may be subject to change. all indicated fees include tuition, enrolment fees and lifelong membership of emlyon business school forever alumni network.",
16,23,28,22,84,19,6,India,100 (100),23,16,100,1,0,0,69,85,0,"Rs1,900,000",463,100,22,Post Graduate Programme in Management,No,47,113668,Indian Institute of Management Calcutta,80,113659,14,Post Graduate Diploma in Management (PGDM),Indian Institute of Management Calcutta (IIMC),no academic background in business or economics required,,,,,2 years,2 years,no academic background in business or economics required,english,,full time,,
28,24,29,27,87,57,20,France,94 (100),46,29,100,47,9,57,33,33,2,17950,105,87,16,MSc in Management-Engineering,No,55,70050,Audencia Business School,32,70050,21,Master of Science in Management-Engineering,Audencia Nantes School of Management,no academic background in business or economics required,,,,,18 months,18 months,no academic background in business or economics required,english,,full time,,
34,29,30,31,87,10,46,Belgium,100 (95),33,38,100,38,72,64,43,36,0,10950,80,98,10,Master of Global Management,No,50,61164,Antwerp Management School,41,61164,27,Master of Global Management,Antwerp Management School,no academic background in business or economics required,the deadline to apply for eu citizens is september 1st and for non-eu citizens july 1 st.,"candidates should hold a degree that represent 4 years of full-time study at university level, resulting in a master’s degree or an equivalent bachelor’s degree (a full time, 4-year curriculum, excluding orientation or preparatory years). it is possible to apply before you have completed your studies. in this case, the selection procedure will take place under the assumption that you graduate from your present studies before starting the program. fluency in english, both written and spoken is required.procedure1. complete the online application form and upload the following documents:motivation essaytoefl / ielts scores (except for native english speakers or applicants who have completed their undergraduate studies in a native english speaking country)resume/cv 2. take the on-line numerical and verbal assessment which will be send to you upon completion of the application form. 3. be invited for a skype interview in which we’ll focus on your motivation, perseverance, personality, leadership skills, as well as your knowledge of english.",monday september 1st,,10 months,10 months,no academic background in business or economics required,english,,full time,"€ 10,750 excluded: books, cost of living, housing and travel.",
21,17,31,23,84,45,51,France,96 (52),46,52,100,86,27,70,10,23,2,18751,788,100,24,MSc in Management,Yes,44,54522,Iéseg School of Management,82,54129,10,MSc in Management,Iéseg School of Management,academic background in business or economics,,,,,2 years,2 years,academic background in business or economics,english,,full time,,
36,33,32,34,86,21,11,China,100 (100),31,69,93,3,3,32,64,95,1,"Rmb72,250",29,93,36,Master of Management Science and Engineering,No,101,66153,Shanghai Jiao Tong University: Antai,1,66153,13,Master of International Business (MIB),"Shanghai Jiao Tong University, Antai",no academic background in business or economics required,,,,,,,no academic background in business or economics required,english,,full time,,
20,13,33,22,84,40,81,France / UK / Singapore,93 (70),43,50,80,46,89,53,37,8,1,20200,232,84,22,Master in International Business,No,44,60290,Grenoble Ecole de Management,44,59376,53,MSc in International Business,Maastricht University School of Business and Economics,academic background in business or economics,,,february and september,"dutch, english",12 months,12 months,academic background in business or economics,"dutch, english",,full time,,
28,25,33,29,87,43,66,Netherlands,96 (99),23,41,18,56,66,90,70,29,1,13000,517,99,16,MSc in International Business,No,39,65677,Maastricht University School of Business and Economics,10,65516,50,Master in International Business (MIB),Grenoble Graduate School of Business,no academic background in business or economics required,,,september and january,,,,no academic background in business or economics required,english,,full time,,
25,26,35,29,86,44,52,France / US / China / Brazil,90 (80),40,60,100,44,49,67,7,18,2,22500,495,80,24,Global MSc in Management,No,46,62339,Skema Business School,65,62188,39,MSc in Management,SKEMA Business School,no academic background in business or economics required,,,,"english, french",3 years,3 years,no academic background in business or economics required,"english, french",,full time,,
52,50,36,46,83,5,15,China,100 (100),38,78,100,5,37,33,32,90,1,"Rmb90,000",86,93,30,MSc in Enterprise Management,Yes,89,59921,Tongji University School of Economics and Management,2,59921,22,Enterprise Management,Tongji University School of Economics and Management,academic background in business or economics,,,,,2 years,2 years,academic background in business or economics,english,,full time,,
27,31,37,32,90,50,31,Spain,94 (91),34,42,100,55,87,38,42,30,1,21400,71,69,12,Master in International Management,No,52,65565,Eada Business School Barcelona,56,65565,38,International Master in Management,EADA Business School,no academic background in business or economics required,rolling deadline,"1. fill in the online application form2. present the requested documents:academic recordcopy of university degreetwo letters of recommendation. the referees can write letters on company/university letterhead or the downloadable form on the web pageletter of motivation (approx. 500 words)photocopy of passport or ida passport size photothe documents can be sent:by e-mail: document.write(""<n uers=\""znvygb:[email]\"">[email]<\/n>"".replace(/[a-za-z]/g,function(c){return string.fromcharcode((c<=""z""?90:122)>=(c=c.charcodeat(0)+13)?c:c-26)}))[email]",october,,11 months,11 months,no academic background in business or economics required,english,,full time,"20,500 €",
32,36,38,35,88,25,76,Denmark,81 (82),33,43,1,39,51,9,71,34,0,"Kr93,000",959,86,30,MSc in Economics and Business Administration,Yes,46,68789,Copenhagen Business School,7,68965,36,MSc in Economics & Business Administration - International Business,Copenhagen Business School,academic background in business or economics,,,,english,2 years,2 years,academic background in business or economics,english,,full time,,
59,52,38,50,84,3,32,Portugal,96 (96),36,47,74,43,61,24,34,57,2,13560,72,95,19,International MSc in Management,Yes,62,46564,Católica Lisbon School of Business and Economics,38,46592,24,International MSc in Management,"Catholic University of Portugal, Católica Lisbon School",no academic background in business or economics required,,,,,1.5-2 years,1.5-2 years,no academic background in business or economics required,english,,full time,,
34,34,40,36,83,55,39,France,91 (85),44,51,100,56,28,57,20,58,2,22440,1255,89,22,Master in Management,No,44,58828,Neoma Business School,60,58506,57,Master in Management Grande Ecole,Neoma Business School,"no academic background in business or economics required, academic background in business or economics",,,,,2 years,2 years,"no academic background in business or economics required, academic background in business or economics","english, french",,full time,,
